time_stamp, total time, scan point size, incremental time, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1684473782.87800598,0.02296662,1380,0.00269527,0.00000000,0,0.00000000,1097,1778,820,0.00000000
1684473782.97792435,0.01718854,1415,0.00231622,0.00000000,0,0.00000000,1778,2307,688,0.00108345
1684473783.07793689,0.01814668,1343,0.00238151,0.00000000,0,0.00000000,2307,2739,606,0.00048967
1684473783.17809439,0.02592081,1433,0.00249719,0.00000000,0,0.00000000,2739,3007,525,0.00132238
1684473783.27784419,0.01853210,1406,0.00270919,0.00000000,0,0.00000000,3007,3312,524,0.00054409
1684473783.37791824,0.02360763,1429,0.00275932,0.00000000,0,0.00000000,3312,3556,449,0.00062525
1684473783.47762489,0.01951180,1388,0.00154766,0.00000000,0,0.00000000,3556,3806,348,0.00058728
1684473783.57769990,0.02110923,1405,0.00155306,0.00000000,0,0.00000000,3806,4044,378,0.00134714
1684473783.67765188,0.02380619,1417,0.00192536,0.00000000,0,0.00000000,4044,4202,379,0.00038958
1684473783.77770615,0.02259757,1387,0.00152625,0.00000000,0,0.00000000,4202,4435,351,0.00053616
1684473783.87764883,0.02255781,1409,0.00234223,0.00000000,0,0.00000000,4435,4533,353,0.00048142
1684473783.97752976,0.02317150,1421,0.00153035,0.00000000,0,0.00000000,4533,4737,346,0.00052899
1684473784.07759547,0.02299629,1405,0.00166170,0.00000000,0,0.00000000,4737,4864,308,0.00054611
1684473784.17750430,0.01921982,1411,0.00213624,0.00000000,0,0.00000000,4864,5062,289,0.00055234
1684473784.27762437,0.01614249,1435,0.00115305,0.00000000,0,0.00000000,4650,4850,252,0.00041635
1684473784.37771440,0.02027236,1405,0.00107465,0.00000000,0,0.00000000,4850,4980,189,0.00049553
1684473784.47928810,0.01834181,1415,0.00112660,0.00000000,0,0.00000000,4980,5152,241,0.00052771
1684473784.57752919,0.01799648,1400,0.00125805,0.00000000,0,0.00000000,5152,5321,262,0.00038363
1684473784.67761135,0.01889912,1389,0.00148275,0.00000000,0,0.00000000,5321,5492,287,0.00037857
1684473784.78639817,0.02412494,1446,0.00126297,0.00000000,0,0.00000000,5492,5629,233,0.00041341
1684473784.87765503,0.02273961,1398,0.00125930,0.00000000,0,0.00000000,5629,5782,230,0.00038609
1684473784.97734714,0.01985994,1427,0.00134004,0.00000000,0,0.00000000,5782,5884,220,0.00038769
1684473785.07798290,0.02058688,1421,0.00160936,0.00000000,0,0.00000000,5884,5961,229,0.00154263
1684473785.17760301,0.01881360,1417,0.00144429,0.00000000,0,0.00000000,5961,6060,224,0.00057173
1684473785.27792931,0.02546673,1397,0.00144720,0.00000000,0,0.00000000,6060,6140,169,0.00037633
1684473785.37752247,0.02278180,1425,0.00103987,0.00000000,0,0.00000000,6140,6202,168,0.00038443
1684473785.47806430,0.02460281,1423,0.00192159,0.00000000,0,0.00000000,6202,6152,190,0.00038996
1684473785.57788014,0.02305851,1432,0.00084956,0.00000000,0,0.00000000,5995,6068,144,0.00040295
1684473785.67876482,0.02056430,1378,0.00110990,0.00000000,0,0.00000000,6068,6117,183,0.00093581
1684473785.77876735,0.02088676,1460,0.00095769,0.00000000,0,0.00000000,6117,6183,152,0.00083801
1684473785.87880659,0.02205277,1398,0.00091358,0.00000000,0,0.00000000,6183,6253,171,0.00057112
1684473785.97869253,0.02019861,1421,0.00136745,0.00000000,0,0.00000000,6253,6321,156,0.00040580
1684473786.07880044,0.02065313,1435,0.00123914,0.00000000,0,0.00000000,6321,6346,164,0.00043999
1684473786.17968440,0.02398130,1408,0.00085148,0.00000000,0,0.00000000,6346,6431,138,0.00048839
1684473786.27859426,0.02054341,1408,0.00107570,0.00000000,0,0.00000000,6431,6475,155,0.00052937
1684473786.37885880,0.01895999,1406,0.00069934,0.00000000,0,0.00000000,6475,6571,129,0.00037768
1684473786.47770190,0.01889268,1402,0.00080679,0.00000000,0,0.00000000,6571,6669,141,0.00038161
1684473786.57912493,0.02355548,1418,0.00151752,0.00000000,0,0.00000000,6669,6652,131,0.00057138
1684473786.67859912,0.02756001,1367,0.00130993,0.00000000,0,0.00000000,6652,6728,166,0.00038967
1684473786.77728462,0.02469276,1471,0.00104151,0.00000000,0,0.00000000,6728,6769,146,0.00039722
1684473786.87837601,0.02720457,1413,0.00180700,0.00000000,0,0.00000000,6769,6826,138,0.00040029
1684473786.97847223,0.02122006,1403,0.00119218,0.00000000,0,0.00000000,6826,6843,152,0.00040336
1684473787.07834411,0.01828419,1411,0.00060586,0.00000000,0,0.00000000,6843,6921,111,0.00048606
1684473787.17842627,0.02814069,1415,0.00191132,0.00000000,0,0.00000000,6921,6935,167,0.00041283
1684473787.27921605,0.01775958,1408,0.00083107,0.00000000,0,0.00000000,6637,6680,124,0.00044754
1684473787.37863302,0.02398593,1394,0.00116166,0.00000000,0,0.00000000,6680,6691,116,0.00038375
1684473787.47828293,0.01979752,1451,0.00071607,0.00000000,0,0.00000000,6691,6746,117,0.00047569
1684473787.57844925,0.02368138,1428,0.00069876,0.00000000,0,0.00000000,6746,6807,103,0.00056300
1684473787.67832780,0.01976444,1409,0.00050420,0.00000000,0,0.00000000,6807,6831,83,0.00045941
1684473787.77812529,0.02129239,1446,0.00077669,0.00000000,0,0.00000000,6831,6922,135,0.00042880
1684473787.87834549,0.02287344,1411,0.00080743,0.00000000,0,0.00000000,6922,6992,108,0.00044604
1684473787.97826457,0.01953638,1423,0.00081383,0.00000000,0,0.00000000,6992,7054,110,0.00052605
1684473788.07814169,0.02087478,1442,0.00072621,0.00000000,0,0.00000000,7054,7110,110,0.00044127
1684473788.17827177,0.02240545,1405,0.00060279,0.00000000,0,0.00000000,7110,7148,97,0.00052390
1684473788.27813983,0.02500485,1417,0.00099896,0.00000000,0,0.00000000,7148,7235,145,0.00042502
1684473788.37823772,0.02442205,1417,0.00077848,0.00000000,0,0.00000000,7235,7323,132,0.00037477
1684473788.48062849,0.02306055,1423,0.00056619,0.00000000,0,0.00000000,7323,7349,83,0.00045346
1684473788.57803345,0.01835543,1418,0.00077627,0.00000000,0,0.00000000,7349,7371,108,0.00056715
1684473788.67952466,0.01906299,1432,0.00083670,0.00000000,0,0.00000000,7371,7397,102,0.00053235
1684473788.77803969,0.02006492,1396,0.00069179,0.00000000,0,0.00000000,7397,7401,93,0.00060199
1684473788.87831545,0.02125118,1415,0.00069051,0.00000000,0,0.00000000,7401,7480,120,0.00057611
1684473788.97784662,0.02000298,1445,0.00084585,0.00000000,0,0.00000000,7480,7471,114,0.00037285
1684473789.07799840,0.02274995,1386,0.00069918,0.00000000,0,0.00000000,7471,7494,102,0.00038596
1684473789.17826509,0.01864587,1408,0.00089256,0.00000000,0,0.00000000,7494,7539,135,0.00048542
1684473789.27777243,0.01967035,1432,0.00107673,0.00000000,0,0.00000000,7539,7561,95,0.00055529
1684473789.37937903,0.01790356,1377,0.00096038,0.00000000,0,0.00000000,7561,7506,89,0.00040276
1684473789.47532678,0.02304256,1446,0.00049182,0.00000000,0,0.00000000,7506,7539,76,0.00053689
1684473789.57765245,0.01845962,1398,0.00073673,0.00000000,0,0.00000000,7539,7535,89,0.00054770
1684473789.68061519,0.02338096,1435,0.00061165,0.00000000,0,0.00000000,7535,7557,83,0.00040298
1684473789.77762961,0.02403756,1420,0.00067464,0.00000000,0,0.00000000,7557,7602,83,0.00039178
1684473789.87756109,0.01890150,1415,0.00082800,0.00000000,0,0.00000000,7602,7644,100,0.00053865
1684473789.97762942,0.01863163,1406,0.00081754,0.00000000,0,0.00000000,7644,7645,97,0.00039287
1684473790.07754660,0.01715240,1423,0.00061677,0.00000000,0,0.00000000,7645,7700,95,0.00055317
1684473790.17767620,0.02187818,1409,0.00041811,0.00000000,0,0.00000000,7700,7754,70,0.00055852
1684473790.27762222,0.01917856,1419,0.00054406,0.00000000,0,0.00000000,7754,7807,70,0.00038055
1684473790.37763858,0.02271207,1437,0.00070756,0.00000000,0,0.00000000,7807,7812,93,0.00039015
1684473790.47821665,0.02299883,1400,0.00049118,0.00000000,0,0.00000000,7812,7865,85,0.00037902
1684473790.57762790,0.02352254,1418,0.00058766,0.00000000,0,0.00000000,7865,7920,83,0.00055205
1684473790.67751050,0.02889942,1421,0.00047969,0.00000000,0,0.00000000,7920,7946,52,0.00037640
1684473790.77800632,0.02316236,1395,0.00083629,0.00000000,0,0.00000000,7946,7944,95,0.00050356
1684473790.87756038,0.02130917,1417,0.00049703,0.00000000,0,0.00000000,7944,7969,67,0.00053302
1684473790.97905302,0.02178077,1434,0.00056133,0.00000000,0,0.00000000,7969,8001,89,0.00056530
1684473791.07793260,0.02361915,1408,0.00098555,0.00000000,0,0.00000000,8001,7925,81,0.00059617
1684473791.17806578,0.02498958,1413,0.00063126,0.00000000,0,0.00000000,7925,7943,71,0.00057806
1684473791.27793550,0.02226229,1440,0.00059771,0.00000000,0,0.00000000,7943,7934,80,0.00047531
1684473791.37804961,0.02271843,1393,0.00067992,0.00000000,0,0.00000000,7934,7943,68,0.00044697
1684473791.47796941,0.02250931,1402,0.00048935,0.00000000,0,0.00000000,7943,7997,83,0.00055509
1684473791.57877707,0.02138460,1415,0.00077832,0.00000000,0,0.00000000,7997,7994,94,0.00056079
1684473791.67794800,0.02651826,1430,0.00038862,0.00000000,0,0.00000000,7994,8025,60,0.00038129
1684473791.77882242,0.02220249,1408,0.00060286,0.00000000,0,0.00000000,8025,8051,78,0.00042924
1684473791.87868237,0.02075136,1415,0.00101380,0.00000000,0,0.00000000,8051,7949,87,0.00051776
1684473791.97780967,0.02369394,1424,0.00067122,0.00000000,0,0.00000000,7949,7981,80,0.00054137
1684473792.07867670,0.02929011,1407,0.00061770,0.00000000,0,0.00000000,7981,7980,84,0.00053264
1684473792.17858911,0.02028292,1397,0.00058123,0.00000000,0,0.00000000,7980,8000,73,0.00047531
1684473792.27736378,0.02540717,1453,0.00108396,0.00000000,0,0.00000000,8000,7901,83,0.00063171
1684473792.37881565,0.02132894,1420,0.00048753,0.00000000,0,0.00000000,7901,7940,70,0.00039406
1684473792.47779298,0.02254079,1401,0.00037269,0.00000000,0,0.00000000,7940,8000,69,0.00054738
1684473792.57762623,0.02278484,1424,0.00060238,0.00000000,0,0.00000000,8000,8012,79,0.00039146
1684473792.67852569,0.02233480,1423,0.00043887,0.00000000,0,0.00000000,8012,8050,62,0.00054476
1684473792.77842069,0.01885929,1385,0.00048251,0.00000000,0,0.00000000,8050,8043,64,0.00049585
1684473792.87915254,0.02150293,1426,0.00047896,0.00000000,0,0.00000000,8043,8053,55,0.00039287
1684473792.97838283,0.02388683,1425,0.00062109,0.00000000,0,0.00000000,8053,8078,64,0.00047589
1684473793.07847428,0.02364665,1411,0.00047611,0.00000000,0,0.00000000,8078,8096,76,0.00042953
1684473793.17838883,0.01994811,1410,0.00038068,0.00000000,0,0.00000000,8096,8135,62,0.00039866
1684473793.27834129,0.01893300,1415,0.00103882,0.00000000,0,0.00000000,8135,8062,56,0.00053500
1684473793.37840533,0.02495751,1436,0.00092915,0.00000000,0,0.00000000,8062,8062,64,0.00039485
1684473793.47822309,0.01745512,1404,0.00029114,0.00000000,0,0.00000000,8062,8089,50,0.00038046
1684473793.57839155,0.02292950,1402,0.00048593,0.00000000,0,0.00000000,8089,8112,67,0.00053001
1684473793.67826319,0.02261715,1425,0.00037160,0.00000000,0,0.00000000,8112,8151,62,0.00052269
1684473793.77835894,0.02236471,1384,0.00037985,0.00000000,0,0.00000000,8151,8183,61,0.00043993
1684473793.87830377,0.02138124,1414,0.00030880,0.00000000,0,0.00000000,8183,8226,51,0.00043945
1684473793.97817016,0.02053481,1431,0.00031833,0.00000000,0,0.00000000,8226,8260,53,0.00051245
1684473794.07825732,0.02477414,1395,0.00069761,0.00000000,0,0.00000000,8260,8259,77,0.00052752
1684473794.17817545,0.02177388,1397,0.00049767,0.00000000,0,0.00000000,8259,8240,55,0.00055426
1684473794.27806163,0.02314853,1426,0.00058817,0.00000000,0,0.00000000,8240,8278,65,0.00051645
1684473794.37814641,0.02610257,1390,0.00037784,0.00000000,0,0.00000000,8278,8261,46,0.00044063
1684473794.47800636,0.02215373,1398,0.00033660,0.00000000,0,0.00000000,8261,8290,51,0.00052346
1684473794.57802343,0.02085452,1409,0.00036101,0.00000000,0,0.00000000,8290,8329,62,0.00045061
1684473794.67805290,0.02290384,1402,0.00048436,0.00000000,0,0.00000000,8329,8331,55,0.00051949
1684473794.77798724,0.02267703,1421,0.00036856,0.00000000,0,0.00000000,8331,8350,58,0.00054873
1684473794.87787485,0.02151371,1440,0.00047253,0.00000000,0,0.00000000,8350,8361,70,0.00057314
1684473794.97795773,0.02229218,1403,0.00041539,0.00000000,0,0.00000000,8361,8380,56,0.00057752
1684473795.07786846,0.01966595,1416,0.00053168,0.00000000,0,0.00000000,8380,8392,69,0.00053472
1684473795.18186903,0.02369188,1411,0.00051856,0.00000000,0,0.00000000,8392,8361,51,0.00040963
1684473795.27783990,0.02178834,1386,0.00032953,0.00000000,0,0.00000000,8361,8387,50,0.00053788
1684473795.37777233,0.02193226,1432,0.00049332,0.00000000,0,0.00000000,8387,8445,75,0.00051635
1684473795.47786260,0.02214340,1422,0.00044146,0.00000000,0,0.00000000,8445,8486,54,0.00042560
1684473795.57774901,0.02377800,1393,0.00032102,0.00000000,0,0.00000000,8486,8533,58,0.00047659
1684473795.67765856,0.01976998,1435,0.00039501,0.00000000,0,0.00000000,8533,8586,69,0.00052835
1684473795.77754498,0.02167461,1422,0.00051971,0.00000000,0,0.00000000,8586,8530,52,0.00057230
1684473795.87764406,0.02229944,1414,0.00035426,0.00000000,0,0.00000000,8530,8566,52,0.00054988
1684473795.97757983,0.02054824,1455,0.00049230,0.00000000,0,0.00000000,8566,8547,62,0.00039677
1684473796.07766795,0.02242260,1415,0.00028586,0.00000000,0,0.00000000,8547,8577,46,0.00039287
1684473796.17754292,0.01736333,1422,0.00028289,0.00000000,0,0.00000000,8577,8591,44,0.00053040
1684473796.27748108,0.02225792,1466,0.00030144,0.00000000,0,0.00000000,8591,8607,41,0.00055564
1684473796.37756872,0.02118890,1406,0.00042985,0.00000000,0,0.00000000,8607,8597,45,0.00057403
1684473796.47814655,0.02288262,1414,0.00047797,0.00000000,0,0.00000000,8597,8620,65,0.00051914
1684473796.57760215,0.01971480,1433,0.00041005,0.00000000,0,0.00000000,8620,8646,63,0.00056799
1684473796.67805552,0.02014343,1410,0.00036226,0.00000000,0,0.00000000,8646,8678,54,0.00060388
1684473796.77803278,0.01957225,1417,0.00034805,0.00000000,0,0.00000000,8678,8697,49,0.00054786
1684473796.87795973,0.02045079,1441,0.00054646,0.00000000,0,0.00000000,8697,8667,51,0.00053699
1684473796.97795653,0.02189966,1412,0.00033439,0.00000000,0,0.00000000,8667,8696,52,0.00042576
1684473797.07806373,0.02371516,1421,0.00053852,0.00000000,0,0.00000000,8696,8679,67,0.00048088
1684473797.17800140,0.02356430,1416,0.00033906,0.00000000,0,0.00000000,8679,8685,46,0.00044278
1684473797.27880478,0.02427320,1407,0.00046363,0.00000000,0,0.00000000,8685,8710,61,0.00057630
1684473797.37800550,0.02296624,1446,0.00040810,0.00000000,0,0.00000000,8710,8707,52,0.00061946
1684473797.47885323,0.02394412,1416,0.00020794,0.00000000,0,0.00000000,8707,8736,36,0.00060199
1684473797.57873821,0.02341769,1406,0.00033212,0.00000000,0,0.00000000,8736,8785,57,0.00054361
1684473797.67786980,0.02310997,1422,0.00037013,0.00000000,0,0.00000000,8785,8834,59,0.00054015
1684473797.77875328,0.02196744,1413,0.00030982,0.00000000,0,0.00000000,8834,8817,35,0.00056111
1684473797.87865520,0.01988460,1417,0.00044869,0.00000000,0,0.00000000,8817,8807,54,0.00052669
1684473797.97779083,0.01987311,1441,0.00043417,0.00000000,0,0.00000000,8807,8847,63,0.00054994
1684473798.07859921,0.02454006,1410,0.00311811,0.00000000,0,0.00000000,8847,8835,49,0.00053456
1684473798.17781425,0.02425979,1419,0.00052163,0.00000000,0,0.00000000,8835,8850,58,0.00054127
1684473798.27768683,0.02131312,1429,0.00026904,0.00000000,0,0.00000000,8850,8862,32,0.00049342
1684473798.37854767,0.02619657,1392,0.00049546,0.00000000,0,0.00000000,8862,8865,57,0.00038209
1684473798.47773409,0.02043096,1409,0.00029050,0.00000000,0,0.00000000,8865,8909,50,0.00053030
1684473798.57759738,0.02154527,1434,0.00028116,0.00000000,0,0.00000000,8909,8919,39,0.00054949
1684473798.67842937,0.02123970,1385,0.00018871,0.00000000,0,0.00000000,8919,8935,22,0.00044006
1684473798.77834058,0.02091071,1404,0.00046389,0.00000000,0,0.00000000,8935,8924,44,0.00052499
1684473798.87840581,0.02101481,1422,0.00021334,0.00000000,0,0.00000000,8924,8952,37,0.00041494
1684473798.97836709,0.02454309,1402,0.00029543,0.00000000,0,0.00000000,8952,8967,39,0.00048430
1684473799.07840037,0.02228299,1407,0.00028951,0.00000000,0,0.00000000,8967,8989,42,0.00039309
1684473799.17829061,0.02226485,1431,0.00048827,0.00000000,0,0.00000000,8989,8953,45,0.00037592
1684473799.27824974,0.02315357,1413,0.00048014,0.00000000,0,0.00000000,8953,8959,51,0.00055730
1684473799.37838578,0.02235938,1412,0.00034866,0.00000000,0,0.00000000,8959,8972,46,0.00050880
1684473799.47841287,0.01911229,1407,0.00035544,0.00000000,0,0.00000000,8972,8998,53,0.00038305
1684473799.57833576,0.02211767,1418,0.00030749,0.00000000,0,0.00000000,8998,9026,48,0.00056642
1684473799.67819643,0.02368029,1418,0.00037467,0.00000000,0,0.00000000,9026,9009,29,0.00055397
1684473799.77826142,0.02313105,1394,0.00047445,0.00000000,0,0.00000000,9009,9007,55,0.00052576
1684473799.87820554,0.02071093,1411,0.00029565,0.00000000,0,0.00000000,9007,9044,48,0.00045842
1684473799.97811508,0.02519527,1428,0.00030308,0.00000000,0,0.00000000,9044,9062,44,0.00053212
1684473800.07818961,0.02131433,1395,0.00027624,0.00000000,0,0.00000000,9062,9091,46,0.00045257
1684473800.17812681,0.01898944,1428,0.00021837,0.00000000,0,0.00000000,9091,9091,31,0.00055829
1684473800.28097749,0.02136653,1425,0.00036475,0.00000000,0,0.00000000,9091,9098,48,0.00044674
1684473800.37808037,0.02217070,1398,0.00033593,0.00000000,0,0.00000000,9098,9120,41,0.00055004
1684473800.47799563,0.02147709,1423,0.00033017,0.00000000,0,0.00000000,9120,9138,43,0.00052598
1684473800.57790852,0.02267998,1405,0.00025451,0.00000000,0,0.00000000,9138,9135,34,0.00042944
1684473800.67802501,0.01863250,1426,0.00032307,0.00000000,0,0.00000000,9135,9116,43,0.00053471
1684473800.77789307,0.01954422,1420,0.00029185,0.00000000,0,0.00000000,9116,9154,46,0.00055631
1684473800.87781835,0.02329436,1429,0.00033033,0.00000000,0,0.00000000,9154,9182,48,0.00049978
1684473800.97808838,0.02262349,1421,0.00031629,0.00000000,0,0.00000000,9182,9174,35,0.00052713
1684473801.07783675,0.02289560,1443,0.00034281,0.00000000,0,0.00000000,9174,9187,53,0.00038823
1684473801.17787695,0.01901596,1401,0.00029508,0.00000000,0,0.00000000,9187,9209,42,0.00042928
1684473801.27776051,0.02287941,1421,0.00031785,0.00000000,0,0.00000000,9209,9236,44,0.00052758
1684473801.37771010,0.02251594,1398,0.00041459,0.00000000,0,0.00000000,9236,9239,44,0.00057544
1684473801.47779202,0.02368895,1403,0.00052998,0.00000000,0,0.00000000,9239,9203,43,0.00054575
1684473801.57768130,0.02160867,1417,0.00029312,0.00000000,0,0.00000000,9203,9202,39,0.00051952
1684473801.67762232,0.02038738,1413,0.00020295,0.00000000,0,0.00000000,9202,9202,25,0.00052563
1684473801.77768183,0.02090191,1388,0.00018964,0.00000000,0,0.00000000,9202,9232,32,0.00052755
1684473801.87755013,0.02264348,1418,0.00024466,0.00000000,0,0.00000000,9232,9231,34,0.00041222
1684473801.97769189,0.01922684,1384,0.00051885,0.00000000,0,0.00000000,9231,9207,51,0.00052659
1684473802.07760549,0.01992157,1413,0.00029549,0.00000000,0,0.00000000,9207,9172,27,0.00041578
1684473802.17810893,0.01997077,1421,0.00032374,0.00000000,0,0.00000000,9172,9172,43,0.00056091
1684473802.27761769,0.02039083,1383,0.00021817,0.00000000,0,0.00000000,9172,9187,30,0.00053910
1684473802.37749100,0.02034141,1409,0.00026689,0.00000000,0,0.00000000,9187,9193,33,0.00041242
1684473802.47805738,0.02372350,1412,0.00033567,0.00000000,0,0.00000000,9193,9202,35,0.00043683
1684473802.57750082,0.02088428,1422,0.00023778,0.00000000,0,0.00000000,9202,9226,41,0.00045001
1684473802.67801094,0.02193324,1444,0.00027531,0.00000000,0,0.00000000,9226,9253,28,0.00045970
1684473802.77819586,0.01780846,1410,0.00039284,0.00000000,0,0.00000000,9253,9199,40,0.00039725
1684473802.87803626,0.02168128,1417,0.00040388,0.00000000,0,0.00000000,9199,9173,37,0.00053289
1684473802.97809052,0.02017262,1414,0.00035180,0.00000000,0,0.00000000,9173,9192,39,0.00047982
1684473803.07802701,0.01850216,1411,0.00023596,0.00000000,0,0.00000000,9192,9218,40,0.00056274
1684473803.17789030,0.02306984,1427,0.00025893,0.00000000,0,0.00000000,9218,9241,39,0.00039322
1684473803.27809453,0.02410024,1456,0.00043471,0.00000000,0,0.00000000,9241,9269,46,0.00037720
1684473803.37795043,0.01987547,1409,0.00025822,0.00000000,0,0.00000000,9269,9292,38,0.00059329
1684473803.47887397,0.02185969,1418,0.00023426,0.00000000,0,0.00000000,9292,9306,35,0.00041232
1684473803.57794571,0.02312829,1435,0.00030116,0.00000000,0,0.00000000,9306,9324,31,0.00055135
1684473803.67783165,0.02137273,1403,0.00026901,0.00000000,0,0.00000000,9324,9352,37,0.00049271
1684473803.77876520,0.02552028,1434,0.00042416,0.00000000,0,0.00000000,9352,9335,42,0.00038334
1684473803.87782598,0.02340187,1420,0.00025634,0.00000000,0,0.00000000,9335,9347,33,0.00074556
1684473803.97776246,0.02117878,1395,0.00038110,0.00000000,0,0.00000000,9347,9344,41,0.00055535
1684473804.07867622,0.02362429,1420,0.00023311,0.00000000,0,0.00000000,9344,9359,33,0.00053942
1684473804.17772412,0.02109682,1458,0.00027278,0.00000000,0,0.00000000,9359,9350,28,0.00059751
1684473804.27764487,0.02140312,1407,0.00029031,0.00000000,0,0.00000000,9350,9354,33,0.00055426
1684473804.37860751,0.02164551,1428,0.00019482,0.00000000,0,0.00000000,9354,9368,30,0.00043711
1684473804.47765207,0.02148431,1408,0.00026744,0.00000000,0,0.00000000,9368,9344,29,0.00052835
1684473804.57756090,0.02109998,1397,0.00019562,0.00000000,0,0.00000000,9344,9377,36,0.00055218
1684473804.67844844,0.02029431,1422,0.00024012,0.00000000,0,0.00000000,9377,9402,34,0.00043689
1684473804.78025460,0.02248314,1431,0.00019917,0.00000000,0,0.00000000,9402,9420,34,0.00055858
1684473804.87849140,0.02267697,1411,0.00027064,0.00000000,0,0.00000000,9420,9438,37,0.00052557
1684473804.97861481,0.01860005,1416,0.00024463,0.00000000,0,0.00000000,9438,9448,29,0.00039466
1684473805.07841778,0.01994108,1417,0.00023992,0.00000000,0,0.00000000,9448,9453,31,0.00049745
1684473805.17834949,0.01911387,1409,0.00042428,0.00000000,0,0.00000000,9453,9414,42,0.00056287
1684473805.27859020,0.02182008,1428,0.00028817,0.00000000,0,0.00000000,9414,9380,28,0.00052675
1684473805.37735868,0.02897947,1427,0.00027889,0.00000000,0,0.00000000,9380,9378,37,0.00038836
1684473805.47848248,0.02451998,1409,0.00034732,0.00000000,0,0.00000000,9378,9371,31,0.00039485
1684473805.57841873,0.02147174,1390,0.00055004,0.00000000,0,0.00000000,9371,9356,35,0.00049905
1684473805.68435717,0.02246526,1438,0.00033385,0.00000000,0,0.00000000,9356,9391,46,0.00060730
1684473805.77837038,0.01989968,1409,0.00029482,0.00000000,0,0.00000000,9391,9405,38,0.00054166
1684473805.87824845,0.02354787,1441,0.00021174,0.00000000,0,0.00000000,9405,9434,34,0.00053836
1684473805.97836280,0.01792352,1377,0.00025307,0.00000000,0,0.00000000,9434,9450,32,0.00037361
1684473806.07824111,0.02176003,1412,0.00023199,0.00000000,0,0.00000000,9450,9482,40,0.00048849
1684473806.17816401,0.02154240,1430,0.00017754,0.00000000,0,0.00000000,9482,9495,27,0.00042886
